NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_SPLICEOSOME	KEGG_SPLICEOSOME	Details ...	126	0.6186783	2.082749	0.0	0.0	0.0	4368	tags=53%, list=22%, signal=68%	
KEGG_PROTEASOME	KEGG_PROTEASOME	Details ...	41	0.72233015	2.0308628	0.0	9.697326E-4	0.002	3707	tags=80%, list=19%, signal=99%	
KEGG_DNA_REPLICATION	KEGG_DNA_REPLICATION	Details ...	32	0.7023639	1.9428966	0.0	0.0022657404	0.007	4456	tags=88%, list=23%, signal=113%	
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	Details ...	41	0.661206	1.8488163	0.0020833334	0.0068350877	0.027	1852	tags=37%, list=10%, signal=40%	
KEGG_CITRATE_CYCLE_TCA_CYCLE	KEGG_CITRATE_CYCLE_TCA_CYCLE	Details ...	30	0.67814815	1.8165596	0.0	0.00980406	0.049	3688	tags=50%, list=19%, signal=62%	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	Details ...	42	0.63777995	1.8135244	0.0	0.00868269	0.052	4002	tags=50%, list=21%, signal=63%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM	Details ...	31	0.6384779	1.7385101	0.006289308	0.019713027	0.135	2670	tags=35%, list=14%, signal=41%	
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	Details ...	18	0.72231245	1.7200066	0.0058139535	0.022090461	0.169	2664	tags=44%, list=14%, signal=51%	
KEGG_LYSINE_DEGRADATION	KEGG_LYSINE_DEGRADATION	Details ...	43	0.6045464	1.711599	0.0020876827	0.022695066	0.194	2967	tags=37%, list=15%, signal=44%	
KEGG_HOMOLOGOUS_RECOMBINATION	KEGG_HOMOLOGOUS_RECOMBINATION	Details ...	28	0.6507306	1.699924	0.007782101	0.023471912	0.215	4503	tags=68%, list=23%, signal=88%	
